Election,datawrapper,State,Democrat,Republican,Democratic Funds,Republican Funds,Funds Boost,Incumbent Boost,Polling Average,Two-Party Margin,Race Rating,Dem. Probability,G.O.P Probability,2024 to 2026 Swing,margin2
AK-01,AK-AL,AK,Matthew Damian Schultz,Nicholas Begich,0.0,1550037.65,R+5.2,D+5.5,N/A,R+7.2,Likely R,24.577746359021212,75.4222536409788,D+6.5,-7.210507030461726
AK-SEN,AK,AK,Mary Peltola,Dan Sullivan,196549.095,3095928.995,R+3.8,R+1.1,D+1.4,R+12.3,Likely R,11.960357852806771,88.03964214719323,D+1.4,-12.338019603199344
AL-01,AL-01,AL,Clyde W Jones,Felix Barry Moore,50.0,624851.13,R+3.9,R+0.8,N/A,R+50.9,Safe R,6.129214451533356e-05,99.99993870785549,D+4.8,-50.8566924292068
AL-02,AL-02,AL,Shomari C Figures,Generic Republican,426372.675,0.0,D+10.0,D+0.5,N/A,D+17.6,Safe D,95.36679955679091,4.633200443209091,D+9.3,17.627026912684283
AL-03,AL-03,AL,Victor Lee Mcinnis,Michael Rogers,1466.1950000000002,1889772.8900000001,R+5.4,R+10.0,N/A,R+49.1,Safe R,0.00013795559957174592,99.99986204440043,R+2.1,-49.14346489994638
AL-04,AL-04,AL,Amanda Noelle Pusczek,Robert B Rep Aderholt,0.0,956440.3200000001,R+4.5,R+10.0,N/A,R+69.6,Safe R,1.6060264229622285e-09,99.99999999839397,R+1.8,-69.56956236082036
AL-05,AL-05,AL,Andrew Rankin Guyton Sneed,Dale Whitney Strong,149331.57,820637.945,R+2.2,R+10.0,N/A,R+31.6,Safe R,0.12872213045534742,99.87127786954466,R+1.2,-31.6000727802909
AL-06,AL-06,AL,Keith Ross Pilkington,Gary Palmer,0.0,405879.29,R+3.3,R+1.1,N/A,R+36.2,Safe R,0.02816542258140489,99.97183457741859,D+3.4,-36.152155508677765
AL-07,AL-07,AL,Terri A Sewell,Generic Republican,2543659.945,0.0,D+10.0,D+2.0,N/A,D+35.6,Safe D,99.96584667050759,0.0341533294924119,D+11.4,35.6028009403223
AL-SEN,AL,AL,Kyle Sweetser,Steven T Marshall,76834.795,546432.525,R+2.3,D+2.7,N/A,R+25.1,Safe R,0.8264736191558218,99.17352638084418,D+5.8,-25.127519022794246
AR-01,AR-01,AR,Samuel Goodman Baker,Eric Alan Rick Crawford,0.0,719989.55,R+4.1,R+1.8,N/A,R+46.3,Safe R,0.0005103696005537187,99.99948963039945,R+0.1,-46.25805830598663
AR-02,AR-02,AR,Chris Jones,James French Hill,135506.18,2444987.715,R+3.9,R+1.2,N/A,R+16.2,Likely R,6.086159759573463,93.91384024042654,R+0.3,-16.223074731467594
AR-03,AR-03,AR,Robb Ryerse,Stephen A The Hon Womack,25015.989999999998,1528869.5550000002,R+4.6,R+3.6,N/A,R+28.2,Safe R,0.36070015400479366,99.63929984599521,R+2.6,-28.165351805143633
AR-04,AR-04,AR,James Richard Russell,Bruce Westerman,0.0,2411690.2,R+5.8,R+3.0,N/A,R+41.4,Safe R,0.003934539359956505,99.99606546064004,R+0.7,-41.39002725105942
AR-SEN,AR,AR,Hallie Shoffner,Thomas Cotton,434130.615,6142138.245,R+3.8,R+10.0,N/A,R+35.5,Safe R,0.03500901145747016,99.96499098854252,R+4.2,-35.53174189628838
AZ-01,AZ-01,AZ,Jonathan Treble,David S Schweikert,1015238.505,1348729.405,R+0.4,R+0.4,N/A,D+0.5,Toss-up,51.88742422414778,48.11257577585222,D+3.6,0.4961366766240801
AZ-02,AZ-02,AZ,Jonathan Michael Nez,Eli Crane,663555.75,3417757.895,R+2.4,D+3.0,N/A,R+8.3,Likely R,21.37931245013846,78.62068754986154,D+6.8,-8.316354907088689
AZ-03,AZ-03,AZ,Yassamin Ansari,Generic Republican,604580.295,0.0,D+10.0,D+2.3,N/A,D+51.0,Safe D,99.99994315067097,5.6849329027386375e-05,D+10.7,51.012888863607515
AZ-04,AZ-04,AZ,Greg Stanton,M Zuhdi Jasser,1235881.59,107628.79000000001,D+3.1,D+0.3,N/A,D+12.5,Likely D,88.43194716407397,11.568052835926025,D+5.8,12.546517080107275
AZ-05,AZ-05,AZ,Christopher Lee James,Andy Biggs,39151.065,275552.35,R+1.9,R+0.4,N/A,R+17.7,Safe R,4.577322839509664,95.42267716049034,D+2.5,-17.687686465944214
AZ-06,AZ-06,AZ,Joanna Mendoza,Juan Ciscomani,1474292.8599999999,1974830.26,R+0.4,R+0.9,N/A,D+2.1,Toss-up,57.81038653596748,42.18961346403252,D+2.8,2.065595765295624
AZ-07,AZ-07,AZ,Adelita Grijalva,Daniel Butierez,1510429.91,206144.925,D+2.7,D+2.4,N/A,D+32.6,Safe D,99.90661866338945,0.09338133661054826,D+10.2,32.607070676474855
AZ-08,AZ-08,AZ,Bernadette Greene-Placentia,Abraham Hamadeh,0.0,510791.64,R+3.6,D+1.7,N/A,R+12.7,Likely R,11.331441567179942,88.66855843282006,D+3.8,-12.674705253300381
AZ-09,AZ-09,AZ,Danielle Sterbinsky,Paul Gosar,3760.51,249827.75,R+2.6,D+0.2,N/A,R+27.3,Safe R,0.4561128774396542,99.54388712256035,D+4.0,-27.333406657953205
CA-01,CA-01,CA,James Salegui,Doug Lamalfa,6105.325000000001,628928.27,R+3.7,R+2.9,N/A,D+13.6,Likely D,90.24574090141502,9.754259098584981,D+1.0,13.582448771183508
CA-02,CA-02,CA,Jared Huffman,Generic Republican,918275.075,0.0,D+10.0,R+0.7,N/A,D+32.1,Safe D,99.88835930354463,0.11164069645536756,D+6.6,32.05007965832686
CA-03,CA-03,CA,Amerish Bera,Kevin Kiley,1340389.975,1242417.445,D+0.1,R+3.6,N/A,D+13.1,Likely D,89.38712570040545,10.612874299594552,D+2.5,13.076129562593982
CA-04,CA-04,CA,Mike Thompson,Sharon Brown,1748656.275,4265.15,D+5.3,D+0.8,N/A,D+23.2,Safe D,98.65560964671482,1.3443903532851778,D+8.2,23.20006420782984
CA-05,CA-05,CA,Michael Masuda,Thomas Mcclintock,41416.045,474171.21,R+2.6,R+2.9,N/A,R+19.0,Safe R,3.506338663992293,96.4936613360077,D+2.2,-18.985411975190804
CA-06,CA-06,CA,Tyler Isaac Vandenberg,Raymond Riehle,10265.43,40288.815,R+0.6,D+0.7,N/A,D+13.7,Likely D,90.49500812650943,9.504991873490567,D+5.1,13.735521195076076
CA-07,CA-07,CA,Doris Matsui,Heath Fulkerson,516405.495,0.0,D+3.6,D+1.9,N/A,D+21.7,Safe D,98.07057277788812,1.9294272221118831,D+8.4,21.684295470013325
CA-08,CA-08,CA,John Garamendi,Rudy Recile,877445.03,2941.96,D+4.3,D+2.2,N/A,D+45.2,Safe D,99.99918185486065,0.000818145139348303,D+10.0,45.17581246792379
CA-09,CA-09,CA,Josh Harder,James H Shoemaker,2229754.5549999997,19986.329999999998,D+5.2,D+2.7,N/A,D+23.7,Safe D,98.82241774329026,1.1775822567097407,D+11.9,23.737025137338765
CA-10,CA-10,CA,Mark Desaulnier,Katherine Piccinini,582351.515,6078.07,D+3.6,R+0.4,N/A,D+41.4,Safe D,99.99605382681264,0.003946173187358681,D+6.6,41.3826158433813
CA-11,CA-11,CA,Nancy Pelosi,David L Ganezer,3458044.46,3.66,D+6.4,R+2.8,N/A,D+77.6,Safe D,99.99999999999352,6.480149750132114e-12,D+7.0,77.64142194398659
CA-12,CA-12,CA,Lateefah Simon,Heath Vincent Fulkerson,731323.1,0.0,D+4.1,D+10.0,N/A,D+91.6,Safe D,100.0,0.0,D+14.0,91.61734476795657
CA-13,CA-13,CA,Adam C Gray,Vin Kruttiventi,1418791.225,410512.02,D+1.7,D+2.8,N/A,D+11.5,Likely D,86.4504480226036,13.549551977396405,D+11.0,11.539355245769565
CA-14,CA-14,CA,Eric Michael Swalwell,Wendy Fiona Huang,1509810.4,0.0,D+5.2,D+0.0,N/A,D+45.2,Safe D,99.99920454768233,0.0007954523176749717,D+9.0,45.240985261988314
CA-15,CA-15,CA,Kevin Mullin,Anna Kramer,391221.22000000003,7037.73,D+3.1,R+0.8,N/A,D+57.4,Safe D,99.99999776736837,2.2326316297949234e-06,D+7.7,57.3557838960862
CA-16,CA-16,CA,Sam T Liccardo,Generic Republican,1811184.3199999998,0.0,D+10.0,D+10.0,N/A,D+64.5,Safe D,99.99999996089464,3.91053589510193e-08,D+14.6,64.45403997153653
CA-17,CA-17,CA,Rohit Khanna,Ritesh Tandon,11235823.98,50.0,D+8.1,R+1.3,N/A,D+50.8,Safe D,99.99993724449233,6.275550767043114e-05,D+10.1,50.80762335041046
CA-18,CA-18,CA,Zoe Lofgren,Zakaria Mohamed Kortam,844037.88,0.0,D+4.3,R+0.1,N/A,D+39.2,Safe D,99.99066118919855,0.009338810801452269,D+9.8,39.1667073137686
CA-19,CA-19,CA,Jimmy Panetta,Peter Coe Verbica,2806502.5999999996,27743.695,D+5.4,D+2.1,N/A,D+44.9,Safe D,99.99909078303074,0.000909216969262161,D+9.3,44.930504086787536
CA-20,CA-20,CA,Sandra Van Scotter,Vince Fong,0.0,835752.2250000001,R+4.3,R+10.0,N/A,R+37.1,Safe R,0.019743174003727562,99.98025682599628,R+4.2,-37.145941335910834
CA-21,CA-21,CA,Jim Costa,Lorenzo Rios,518060.93999999994,84554.015,D+2.2,D+0.7,N/A,D+15.0,Likely D,92.41259390281039,7.587406097189614,D+8.9,15.025963269515309
CA-22,CA-22,CA,Randy Villegas,David Valadao,357372.69,1591014.38,R+2.1,R+0.5,N/A,D+5.8,Lean D,70.8500107954722,29.1499892045278,D+7.6,5.755176393722684
CA-23,CA-23,CA,Paul Chakalian,Jay Obernolte,42607.695,973138.455,R+3.6,R+1.7,N/A,R+17.1,Likely R,5.122929763413828,94.87707023658618,D+2.8,-17.11902796914218
CA-24,CA-24,CA,Salud O Carbajal,Robert Bob J Smith,2043462.62,41392.490000000005,D+4.7,D+0.2,N/A,D+32.6,Safe D,99.90675298533871,0.09324701466128715,D+6.8,32.61152689589759
CA-25,CA-25,CA,Raul Ruiz,Joe Males,1691248.855,535586.65,D+1.6,D+5.0,N/A,D+16.6,Likely D,94.38707487847414,5.612925121525862,D+10.7,16.648071429217346
CA-26,CA-26,CA,Julia Brownley,Samuel Gallucci,848288.2250000001,138531.425,D+2.3,R+0.5,N/A,D+22.3,Safe D,98.3118618331596,1.6881381668404032,D+6.5,22.253995968700192
CA-27,CA-27,CA,George Whitesides,Jason Gibbs,1745383.31,115911.56,D+3.6,R+0.6,N/A,D+18.3,Safe D,95.92484530327498,4.075154696725022,D+8.2,18.26146173105682
CA-28,CA-28,CA,Judy Chu,April Verlato,2275757.5949999997,7666.325,D+5.5,D+1.5,N/A,D+35.4,Safe D,99.9635704476187,0.03642955238130696,D+9.3,35.41726339475253
CA-29,CA-29,CA,Luz Rivas,Margarita Maria Carranza,398181.355,117.5,D+3.3,D+2.4,N/A,D+46.5,Safe D,99.99954192039559,0.0004580796044137969,D+11.8,46.502702010872454
CA-30,CA-30,CA,Laura Friedman,Dennis F Feitosa,534442.21,0.0,D+3.7,R+2.2,N/A,D+47.6,Safe D,99.99971731287566,0.00028268712433998644,D+6.2,47.58108166289142
CA-31,CA-31,CA,Gilbert Cisneros,Erskine Lincoln Levi,253016.15,0.0,D+2.7,D+1.3,N/A,D+22.8,Safe D,98.51735264531672,1.4826473546832801,D+10.2,22.797026648498814
CA-32,CA-32,CA,Brad Sherman,Larry Thompson,2556039.8049999997,5433.56,D+5.8,D+0.5,N/A,D+35.0,Safe D,99.957303414657,0.04269658534299481,D+9.2,34.95713338240609
CA-33,CA-33,CA,Pete Aguilar,Generic Republican,3543757.87,0.0,D+10.0,D+4.4,N/A,D+24.0,Safe D,98.90687068273465,1.0931293172653511,D+13.9,24.034542521568135
CA-34,CA-34,CA,Jimmy Gomez,Generic Republican,422359.185,0.0,D+10.0,D+10.0,N/A,D+69.5,Safe D,99.99999999828184,1.7181633893414983e-09,D+16.4,69.4651497550739
CA-35,CA-35,CA,Norma Torres,Mike Cargile,429239.72500000003,2320.935,D+3.3,D+3.3,N/A,D+20.1,Safe D,97.2323384124924,2.767661587507604,D+12.1,20.08613590428322
CA-36,CA-36,CA,Ted Lieu,Leah Melissa Toomim,1018394.74,18546.510000000002,D+4.1,R+0.8,N/A,D+47.5,Safe D,99.99970491305481,0.0002950869451865401,D+7.1,47.486088244038534
CA-37,CA-37,CA,Sydney Kamlager-Dove,Generic Republican,356042.06,0.0,D+10.0,D+10.0,N/A,D+78.2,Safe D,99.99999999999574,4.263256414560601e-12,D+15.9,78.22097144212204
CA-38,CA-38,CA,Linda Sanchez,Generic Republican,742049.37,0.0,D+10.0,D+1.8,N/A,D+24.5,Safe D,99.02899559766291,0.971004402337087,D+11.7,24.502294113432566
CA-39,CA-39,CA,Mark Takano,Generic Republican,578456.665,0.0,D+10.0,D+1.8,N/A,D+21.1,Safe D,97.78362146943986,2.216378530560135,D+11.2,21.08082060102279
CA-40,CA-40,CA,Esther Kim Varet,Ken Calvert,1529923.945,2130568.4,R+0.5,R+4.1,N/A,R+11.3,Likely R,14.091886882832206,85.9081131171678,D+1.3,-11.281655284648213
CA-41,CA-41,CA,Katherine Aleman,Cody Michael Wiebelhaus,153474.25,0.0,D+2.1,D+1.3,N/A,D+23.8,Safe D,98.84014491970805,1.1598550802919476,D+9.2,23.797902265180376
CA-42,CA-42,CA,Robert Garcia,Brian J Burley,929130.745,15421.419999999998,D+4.1,D+1.9,N/A,D+22.6,Safe D,98.44685552122864,1.5531444787713582,D+9.0,22.603834927367018
CA-43,CA-43,CA,Maxine Waters,Craig Geiger,373786.44499999995,0.0,D+3.2,D+0.6,N/A,D+61.5,Safe D,99.99999977523527,2.2476473304777755e-07,D+10.9,61.480434896134774
CA-44,CA-44,CA,Nanette Barragan,Generic Republican,1178478.935,0.0,D+10.0,D+4.5,N/A,D+50.7,Safe D,99.99993531183857,6.468816143012646e-05,D+14.4,50.744478378313666
CA-45,CA-45,CA,Derek Tran,Michelle Steel,1711118.905,2156133.07,R+0.3,R+0.7,N/A,D+10.5,Likely D,84.12560641299044,15.874393587009564,D+6.4,10.479018218368216
CA-46,CA-46,CA,Lou Correa,David Pan,1415032.91,25804.485,D+4.4,D+4.6,N/A,D+29.4,Safe D,99.74577664780537,0.25422335219462866,D+12.7,29.36912553676323
CA-47,CA-47,CA,Dave Min,Michael Maxsenti,1433696.3050000002,60378.685000000005,D+3.9,R+0.6,N/A,D+17.4,Safe D,95.10661261018586,4.893387389814137,D+6.9,17.35206587002089
CA-48,CA-48,CA,Brandon Riker,Darrell Issa,771075.32,1571322.925,R+1.0,R+1.6,N/A,D+6.7,Lean D,73.93498516143646,26.065014838563542,D+3.2,6.7231014513282865
CA-49,CA-49,CA,Mike Levin,Jim Desmond,1549862.855,663701.395,D+1.2,R+1.7,N/A,D+16.2,Likely D,93.84332760105853,6.156672398941467,D+3.7,16.161987764482515
CA-50,CA-50,CA,Scott Peters,Generic Republican,1713492.425,0.0,D+10.0,R+0.5,N/A,D+24.9,Safe D,99.12567655327453,0.8743234467254695,D+6.1,24.910589181098473
CA-51,CA-51,CA,Sara Jacobs,John-Samuel Etheridge Williams,597047.85,0.0,D+3.8,R+1.1,N/A,D+24.7,Safe D,99.08025677666912,0.9197432233308831,D+5.9,24.714100883878775
CA-52,CA-52,CA,Juan C Vargas,Generic Republican,285662.35,0.0,D+10.0,D+5.7,N/A,D+31.5,Safe D,99.86819555456744,0.13180444543256442,D+13.5,31.524748014045564
CO-01,CO-01,CO,Diana L Degette,Amanda Capobianco,527566.51,0.0,D+3.7,R+0.6,N/A,D+66.2,Safe D,99.99999998625199,1.3748007177127874e-08,D+8.6,66.17070983779259
CO-02,CO-02,CO,Joseph Neguse,Generic Republican,2086335.5,0.0,D+10.0,R+0.2,N/A,D+48.6,Safe D,99.99982464060686,0.00017535939313972904,D+7.7,48.62615282015692
CO-03,CO-03,CO,Alexander George Kelloff,Jeffrey Hurd,466858.72,1225512.5150000001,R+1.4,D+2.4,N/A,R+2.2,Toss-up,41.747710818305976,58.252289181694024,D+7.8,-2.184123606893738
CO-04,CO-04,CO,Eileen Laubacher,Lauren Boebert,3427519.045,615918.365,D+2.5,D+3.3,N/A,R+9.9,Likely R,17.1589972542279,82.8410027457721,D+8.8,-9.936711134962154
CO-05,CO-05,CO,Jessica Willow Killin,Jeff Crank,657810.36,766651.175,R+0.2,R+2.4,N/A,R+5.9,Lean R,28.737624912583936,71.26237508741606,D+3.5,-5.881576752337131
CO-06,CO-06,CO,Jason Crow,Khaleb Ian Dammen,1582287.055,0.0,D+5.2,D+0.4,N/A,D+29.4,Safe D,99.74531508587276,0.2546849141272389,D+9.0,29.36298983345418
CO-07,CO-07,CO,Brittany Louise Pettersen,Generic Republican,987581.5800000001,0.0,D+10.0,R+0.4,N/A,D+22.6,Safe D,98.45444805856606,1.545551941433942,D+7.2,22.624275456603826
CO-08,CO-08,CO,Manny Rutinel,Timothy Gabriel Joseph Evans,1596523.8299999998,1379550.375,D+0.2,D+0.5,N/A,D+6.2,Lean D,72.18342762044827,27.81657237955173,D+8.0,6.167058383803465
CO-SEN,CO,CO,John W Hickenlooper,Janak Joshi,3930514.5149999997,91471.18,D+5.0,R+2.3,N/A,D+16.7,Likely D,94.39025867724014,5.609741322759859,D+5.4,16.651024590209722
CT-01,CT-01,CT,John B Larson,Amy Fogelstrom Chai,867414.8049999999,793.8399999999999,D+4.3,D+1.1,N/A,D+30.7,Safe D,99.82807391001201,0.1719260899879913,D+7.4,30.668089068852705
CT-02,CT-02,CT,Joseph Courtney,Mike France,463986.94499999995,32839.215,D+2.7,D+4.2,N/A,D+16.1,Likely D,93.78509895595286,6.214901044047139,D+8.3,16.111953316893956
CT-03,CT-03,CT,Rosa L Delauro,Christopher John Lancia,640338.19,0.0,D+3.9,D+2.6,N/A,D+23.4,Safe D,98.70879395323496,1.2912060467650406,D+9.0,23.364684458641467
CT-04,CT-04,CT,Jim Himes,John J Flynn,1627606.9900000002,0.0,D+5.3,D+0.2,N/A,D+31.8,Safe D,99.88028650469964,0.1197134953003598,D+8.1,31.830082166767365
CT-05,CT-05,CT,Jahana Hayes,Michele Botelho,827074.5900000001,8966.245,D+4.0,R+0.7,N/A,D+12.1,Likely D,87.64131108071304,12.358688919286962,D+6.5,12.131198178757757
DE-01,DE-AL,DE,Sarah Elizabeth Mcbride,Donyale London Hall,1743210.685,402.03999999999996,D+5.4,D+0.5,N/A,D+25.3,Safe D,99.22006119125226,0.7799388087477439,D+10.4,25.349338996120466
DE-SEN,DE,DE,Christopher A Coons,Generic Republican,2412484.28,0.0,D+10.0,D+1.1,N/A,D+22.9,Safe D,98.55107002276694,1.448929977233064,D+7.9,22.89223295022813
FL-01,FL-01,FL,C Marcel Davis,Jimmy Patronis,0.0,2613591.8249999997,R+6.0,D+2.6,N/A,R+33.2,Safe R,0.07610569250923038,99.92389430749077,D+4.3,-33.23521451172946
FL-02,FL-02,FL,Nicholas Zateslo,Neal Patrick Dunn,109437.53,454631.32499999995,R+1.7,R+2.6,N/A,R+13.0,Likely R,10.731626231165112,89.26837376883489,D+5.3,-13.008468823107338
FL-03,FL-03,FL,Seth Allan Harp,Kat Cammack,6765.8099999999995,1141428.43,R+4.6,R+1.1,N/A,R+17.3,Safe R,4.963393369961828,95.03660663003816,D+4.0,-17.280086054672353
FL-04,FL-04,FL,Michael Kirwan,Aaron P Bean,130974.09999999999,999620.585,R+2.6,R+1.3,N/A,R+8.0,Likely R,22.345915619235733,77.65408438076426,D+4.0,-7.972871785294093
FL-05,FL-05,FL,Mark Peter Heggestad,John Rutherford,254.0,323923.125,R+3.0,R+2.4,N/A,R+18.3,Safe R,4.020317371715422,95.97968262828458,D+3.4,-18.32753124579066
FL-06,FL-06,FL,George Austin Selmont,Michael Waltz,64168.075000000004,921171.4550000001,R+3.2,R+1.5,N/A,R+26.1,Safe R,0.6421484000003187,99.35785159999968,D+4.2,-26.082342726013106
FL-07,FL-07,FL,Noah Widmann,Cory Mills,359133.14,643239.485,R+0.8,R+0.3,N/A,R+5.8,Lean R,28.96209214075938,71.03790785924062,D+6.8,-5.812666865612512
FL-08,FL-08,FL,Paul Lyal Dellinger,Mike Haridopolos,1637.9,752585.2150000001,R+4.1,R+1.1,N/A,R+18.4,Safe R,3.9558191190634,96.0441808809366,D+4.1,-18.406184067823336
FL-09,FL-09,FL,Darren Soto,Thomas E Colonel Chalifoux,416678.24,1563461.395,R+1.9,D+4.5,N/A,D+16.1,Likely D,93.7971226004286,6.202877399571406,D+12.6,16.122254874597175
FL-10,FL-10,FL,Maxwell Alejandro Frost,Stuart Ross Farber,2197991.6149999998,0.0,D+5.7,D+1.0,N/A,D+34.6,Safe D,99.95190533105666,0.04809466894333525,D+11.6,34.60854892131823
FL-11,FL-11,FL,Barbara Barbie Harden Hall,Daniel Webster,11039.11,242473.575,R+2.4,R+2.2,N/A,R+12.4,Likely R,11.781756666809496,88.2182433331905,D+3.9,-12.432330665911298
FL-12,FL-12,FL,Christopher Irizarry,Gus M Bilirakis,2390.5899999999997,527070.01,R+3.6,R+3.8,N/A,R+32.2,Safe R,0.10577198757626771,99.89422801242374,D+2.6,-32.219360024107026
FL-13,FL-13,FL,Jeffrey Moore,Anna Paulina Luna,0.0,1093557.72,R+4.7,D+1.1,N/A,R+6.9,Lean R,25.48291612809549,74.5170838719045,D+5.1,-6.912081075221588
FL-14,FL-14,FL,Kathy Castor,Robert Anthony Rocky Capt Rochford,483443.05,134274.78,D+1.6,D+3.8,N/A,D+20.5,Safe D,97.45390839238891,2.546091607611089,D+12.7,20.463987484895945
FL-15,FL-15,FL,Darren Mcauley,Laurel Lee,130887.45999999999,847026.41,R+2.4,R+0.6,N/A,R+5.4,Lean R,30.466694799517303,69.5333052004827,D+6.0,-5.356998098378022
FL-16,FL-16,FL,Jan Schneider,Vernon Buchanan,27690.615,1089903.915,R+4.0,R+1.7,N/A,R+11.4,Likely R,13.76038307300732,86.23961692699268,D+4.2,-11.438353602387673
FL-17,FL-17,FL,Allen L Spence,Greg Steube,2989.71,1254308.29,R+4.8,R+1.9,N/A,R+20.3,Safe R,2.6641101996036305,97.33588980039637,D+3.8,-20.25945383206721
FL-18,FL-18,FL,Generic Democrat,Scott Franklin,0.0,489738.145,R+10.0,R+0.6,N/A,R+23.8,Safe R,1.1481956782703977,98.8518043217296,D+5.8,-23.838383867357894
FL-19,FL-19,FL,Howard Sapp,Byron Donalds,20106.21,2210708.07,R+5.2,R+1.7,N/A,R+24.9,Safe R,0.8860170030166092,99.1139829969834,D+4.5,-24.85916252038997
FL-20,FL-20,FL,Sheila Cherfilus-Mccormick,Rodenay Joseph,172641.16,35004.25,D+1.4,D+10.0,N/A,D+57.0,Safe D,99.99999736686647,2.633133533436194e-06,D+17.1,57.04853658243145
FL-21,FL-21,FL,Pia Dandiya,Brian Mast,443821.72500000003,2402771.885,R+2.4,R+3.5,N/A,R+12.9,Likely R,10.855182184011436,89.14481781598856,D+3.7,-12.93864144973053
FL-22,FL-22,FL,Lois J Frankel,Anna Medvedeva,743674.81,95222.405,D+2.5,D+2.2,N/A,D+17.5,Safe D,95.23549767962174,4.764502320378256,D+11.9,17.48676584435541
FL-23,FL-23,FL,Jared Moskowitz,Raven Harrison,854833.9550000001,451008.385,D+0.9,D+1.5,N/A,D+12.3,Likely D,87.89336993169826,12.10663006830174,D+10.3,12.261517326203089
FL-24,FL-24,FL,Frederica S Wilson,Patricia Gonzalez,379298.66000000003,1220.1499999999999,D+3.2,D+3.2,N/A,D+45.6,Safe D,99.99932099419493,0.0006790058050683001,D+15.4,45.606125110116636
