Election,datawrapper,State,Democrat,Republican,Democratic Funds,Republican Funds,Funds Boost,Incumbent Boost,Polling Average,Two-Party Margin,Race Rating,Dem. Probability,G.O.P Probability,2024 to 2026 Swing,margin2
FL-25,FL-25,FL,Debbie Wasserman Schultz,Michael Carbonara,1496000.605,861010.4650000001,D+0.8,D+1.8,N/A,D+17.2,Likely D,94.93917195700635,5.0608280429936485,D+11.8,17.181240507561597
FL-26,FL-26,FL,Yurina Gil,Mario Diaz-Balart,0.0,1651541.6400000001,R+5.3,R+3.4,N/A,R+29.2,Safe R,0.26390659141951656,99.73609340858049,D+6.4,-29.242462402103943
FL-27,FL-27,FL,Richard Lamondin,Maria Elvira Salazar,300914.88,1272105.94,R+2.0,R+3.0,R+10.8,R+6.8,Lean R,25.837285158136762,74.16271484186323,D+8.2,-6.796771039620368
FL-28,FL-28,FL,Phil Ehr,Carlos Gimenez,183925.145,524666.125,R+1.3,R+1.9,N/A,R+15.5,Likely R,7.011562817092671,92.98843718290733,D+10.2,-15.46148810704107
FL-SEN,FL,FL,Jennifer Jenkins,Ashley Moody,89165.135,2219827.8,R+4.2,N/A,R+6.9,R+8.5,Likely R,20.806967921912673,79.19303207808733,D+4.7,-8.524003760806005
GA-01,GA-01,GA,Michael Mccord,Earl Leroy Carter,71349.31,5605554.65,R+5.8,R+4.1,N/A,R+15.1,Likely R,7.446600411601321,92.55339958839868,D+0.8,-15.130058929644346
GA-02,GA-02,GA,Sanford Bishop,Chuck Hand,570533.215,440.94,D+3.8,D+2.5,N/A,D+17.7,Safe D,95.42420463607665,4.575795363923348,D+10.0,17.68935299694982
GA-03,GA-03,GA,Rodney R Moore,Brian Jack,0.0,782995.91,R+4.2,R+1.5,N/A,R+27.1,Safe R,0.49044524242132975,99.50955475757867,D+2.7,-27.071922391018983
GA-04,GA-04,GA,Henry C 'Hank' Johnson,Generic Republican,264233.77,0.0,D+10.0,R+0.7,N/A,D+60.7,Safe D,99.99999965547349,3.4452651220817643e-07,D+7.7,60.73319145192903
GA-05,GA-05,GA,Nikema N Williams,Generic Republican,285121.35,0.0,D+10.0,R+0.1,N/A,D+79.8,Safe D,99.99999999999865,1.3500311979441904e-12,D+7.4,79.79232032398568
GA-06,GA-06,GA,Lucia Kay Mcbath,Justin Pinker,1039583.4450000001,0.0,D+4.6,R+0.3,N/A,D+57.8,Safe D,99.99999821723367,1.7827663327807386e-06,D+7.5,57.772318475638976
GA-07,GA-07,GA,Haiden William Moburg,Richard Dean Mccormick,0.0,1190318.23,R+4.8,R+3.8,N/A,R+21.4,Safe R,2.0609500620999697,97.93904993790002,D+0.9,-21.398873766154015
GA-08,GA-08,GA,James L Cooper,James Austin Scott,69.225,893247.29,R+4.4,R+3.6,N/A,R+28.8,Safe R,0.298570970826295,99.70142902917371,D+2.0,-28.82101472935355
GA-09,GA-09,GA,Nicholas Francis Alex,Andrew Clyde,26714.055,309596.01,R+2.3,R+2.0,N/A,R+32.1,Safe R,0.10864274513497713,99.89135725486503,D+2.2,-32.13550702549163
GA-10,GA-10,GA,Dantwan Samuel Watkins,Michael A Collins,0.0,1893231.085,R+5.5,R+2.7,N/A,R+20.2,Safe R,2.7055028136476245,97.29449718635237,D+0.7,-20.18951029326943
GA-11,GA-11,GA,Barry Craig Wolfert,Barry Loudermilk,0.0,250922.36,R+2.7,R+5.6,N/A,R+23.6,Safe R,1.2133652187051973,98.78663478129481,R+0.1,-23.616526682490253
GA-12,GA-12,GA,Robert Christopher Stephens,Richard W Allen,2797.825,1062097.5150000001,R+4.6,R+3.2,N/A,R+12.1,Likely R,12.478563819112551,87.52143618088745,D+2.2,-12.069873573207202
GA-13,GA-13,GA,David Albert Scott,Simeon Nunnally,382926.33999999997,0.0,D+3.2,D+0.7,N/A,D+49.1,Safe D,99.9998569046505,0.00014309534950029956,D+6.6,49.06491420041795
GA-14,GA-14,GA,Clarence Blalock,Marjorie Taylor Greene,16101.77,2417148.485,R+5.4,D+4.0,N/A,R+32.2,Safe R,0.10519427394052117,99.89480572605947,D+4.8,-32.23648656824958
GA-SEN,GA,GA,T Jonathan Ossoff,Earl Leroy Carter,27658679.085,5605554.65,D+2.4,R+1.0,D+4.0,D+2.5,Toss-up,59.484570432113316,40.515429567886684,D+4.7,2.5161792351698367
HI-01,HI-01,HI,Edward Case,Generic Republican,397957.72,0.0,D+10.0,D+7.5,N/A,D+37.2,Safe D,99.98069863973092,0.01930136026908258,D+12.0,37.208453913028485
HI-02,HI-02,HI,Jill Naomi Tokuda,Brenton Awa,568973.165,0.0,D+3.8,D+6.0,N/A,D+33.9,Safe D,99.93890369989158,0.06109630010841727,D+11.8,33.89854866077601
IA-01,IA-01,IA,Christina Bohannan,Mariannette Jane Miller-Meeks,1180112.05,2213445.5,R+0.9,D+4.1,D+4.9,D+0.9,Toss-up,53.40928888471741,46.59071111528259,D+9.5,0.8969394978249916
IA-02,IA-02,IA,Lindsay James,Ashley Hinson Arenholz,160499.21000000002,3114229.865,R+4.1,R+2.8,N/A,R+6.7,Lean R,26.04240884949992,73.95759115050008,D+3.4,-6.730399507401727
IA-03,IA-03,IA,Sarah Trone Garriott,Zach Nunn,659378.14,1327128.675,R+1.0,D+0.3,N/A,D+1.7,Toss-up,56.58215601797664,43.41784398202336,D+6.2,1.7374915496769592
IA-04,IA-04,IA,Dave Dawson,Randall Feenstra,21628.8,1627014.025,R+4.7,R+1.4,N/A,R+28.1,Safe R,0.3673910034747638,99.63260899652524,D+3.8,-28.10093088898056
IA-SEN,IA,IA,Zach P Wahls,Joni K Ernst,1010773.0,2660459.77,R+1.4,D+0.9,R+0.1,R+8.2,Likely R,21.629019398244242,78.37098060175576,D+5.2,-8.226777429535206
ID-01,ID-01,ID,Kaylee Jade Peterson,Russell Fulcher,52015.325000000004,384363.615,R+2.2,D+0.8,N/A,R+39.1,Safe R,0.009562768766602045,99.9904372312334,D+7.1,-39.10416281066066
ID-02,ID-02,ID,Julie Marisa Wiley,Michael Simpson,8352.08,498989.14999999997,R+3.4,R+1.1,N/A,R+22.7,Safe R,1.517387673131181,98.48261232686882,D+4.9,-22.700859925188634
ID-SEN,ID,ID,David Jordan Roth,Joe Evans,4137.04,0.0,D+0.1,D+1.2,N/A,R+31.3,Safe R,0.14003267017620738,99.85996732982379,D+6.2,-31.33128539472231
IL-01,IL-01,IL,Jonathan Jackson,Christian Maxwell,176287.345,6564.625,D+2.1,R+0.2,N/A,D+43.8,Safe D,99.99851529149507,0.0014847085049325415,D+11.4,43.774315952989596
IL-02,IL-02,IL,Robin Kelly,Calvin Coleman,2464404.1449999996,7993.84,D+5.7,D+1.0,N/A,D+46.3,Safe D,99.99948854548225,0.0005114545177491436,D+12.7,46.253240350675675
IL-03,IL-03,IL,Delia Ramirez,Angel Oakley,933720.6499999999,0.0,D+4.5,D+1.6,N/A,D+44.6,Safe D,99.99896863321092,0.0010313667890784473,D+12.9,44.6359086952684
IL-04,IL-04,IL,Jesus Garcia,Generic Republican,282718.74,0.0,D+10.0,D+5.9,N/A,D+45.6,Safe D,99.999314800376,0.0006851996240015978,D+16.8,45.58524949161141
IL-05,IL-05,IL,Mike Quigley,Barry Wicker,951905.4550000001,0.0,D+4.5,D+0.4,N/A,D+47.2,Safe D,99.99966989615902,0.0003301038409802004,D+9.6,47.23712351445158
IL-06,IL-06,IL,Sean Casten,Niki Conforti,1214121.94,107330.17499999999,D+3.1,D+1.5,N/A,D+16.7,Likely D,94.43925788223842,5.560742117761578,D+11.1,16.696641846651413
IL-07,IL-07,IL,Jason Friedman,Patricia P Rae Easley,957683.22,0.0,D+4.5,D+0.6,N/A,D+77.9,Safe D,99.99999999999459,5.4143356464919634e-12,D+11.6,77.8903771655277
IL-08,IL-08,IL,Junaid Ahmed,Jennifer Davis,508458.95499999996,280463.465,D+0.8,D+3.6,N/A,D+18.5,Safe D,96.0920013706563,3.9079986293436946,D+11.4,18.465175132700313
IL-09,IL-09,IL,Katherine M Abughazaleh,Dongbo Mark Su,1018591.66,11370.965,D+4.3,D+0.1,N/A,D+47.0,Safe D,99.99963172845398,0.00036827154602292467,D+10.1,46.993037793958166
IL-10,IL-10,IL,Bradley S Schneider,Generic Republican,1803783.9649999999,0.0,D+10.0,R+1.1,N/A,D+31.6,Safe D,99.87301131059547,0.12698868940452712,D+9.3,31.643161850885942
IL-11,IL-11,IL,G William (Bill) Foster,Michael David Ltc () Pierce,1544366.085,37904.65,D+4.3,R+0.1,N/A,D+20.8,Safe D,97.6336987474128,2.3663012525872062,D+9.2,20.791397486147527
IL-12,IL-12,IL,Generic Democrat,Michael Bost,0.0,696864.14,R+10.0,R+2.5,N/A,R+41.3,Safe R,0.004006478347195953,99.9959935216528,D+2.8,-41.344526007356414
IL-13,IL-13,IL,Nikki Budzinski,Jeff Wilson,1995526.1099999999,94351.165,D+4.0,D+2.9,N/A,D+21.5,Safe D,97.99457042588902,2.005429574110977,D+10.7,21.517419325195984
IL-14,IL-14,IL,Lauren Underwood,James Thomas Marter,1691873.785,43075.39,D+4.4,D+2.5,N/A,D+17.1,Likely D,94.83657920769811,5.163420792301892,D+11.8,17.078787147141085
IL-15,IL-15,IL,Paul R Davis,Mary Miller,33566.37,801649.415,R+3.5,R+10.0,N/A,R+42.0,Safe R,0.0030728413294711073,99.99692715867053,R+1.5,-42.00635036720466
IL-16,IL-16,IL,Paul Nolley,Darin Mckay Lahood,34874.705,4418226.32,R+5.9,R+10.0,N/A,R+27.0,Safe R,0.5070028489959315,99.49299715100406,R+3.8,-26.95160200594367
IL-17,IL-17,IL,Eric Sorensen,Dillan Vancil,887517.63,117393.95000000001,D+2.6,D+2.1,N/A,D+14.8,Likely D,92.12259826033275,7.877401739667249,D+9.9,14.816120808111846
IL-SEN,IL,IL,S Raja Krishnamoorthi,Don Tracy,15834395.015,1036096.07,D+4.0,R+0.6,N/A,D+17.7,Safe D,95.43680724314561,4.5631927568543915,D+6.6,17.703119987907847
IN-01,IN-01,IN,Frank J Mrvan,James Schenke,795804.865,34655.229999999996,D+3.5,D+4.0,N/A,D+10.6,Likely D,84.48152692340621,15.518473076593793,D+10.3,10.634306340757483
IN-02,IN-02,IN,Jamee Decio,Rudy C Yakym,35132.29,2098538.16,R+4.8,R+0.8,N/A,R+25.7,Safe R,0.7172020012866629,99.28279799871333,D+1.3,-25.66759810381366
IN-03,IN-03,IN,Phil Goss,Marlin A Stutzman,58544.005,442596.69,R+2.3,R+1.2,N/A,R+29.8,Safe R,0.22109155101414785,99.77890844898585,D+1.8,-29.838283187467578
IN-04,IN-04,IN,Drew Cox,James R Baird,0.0,262584.15,R+2.7,R+2.3,N/A,R+29.7,Safe R,0.2331578097265208,99.76684219027348,D+0.1,-29.6604766165334
IN-05,IN-05,IN,Jackson Bailey Franklin,Victoria Spartz,14325.045,904157.195,R+4.0,R+0.9,N/A,R+16.6,Likely R,5.673703759881842,94.32629624011815,D+0.5,-16.59194727993116
IN-06,IN-06,IN,Cynthia (Cinde) Wirth,Jefferson Shreve,0.0,783608.78,R+4.2,D+0.1,N/A,R+31.5,Safe R,0.1310061057037379,99.86899389429627,D+1.6,-31.54410181554447
IN-07,IN-07,IN,Andre Carson,Felipe Jesus Rios,621294.115,0.0,D+3.9,R+1.0,N/A,D+46.7,Safe D,99.99958001471936,0.00041998528064368656,D+4.5,46.69835624828495
IN-08,IN-08,IN,Mary Theresa Allen,Mark Messmer,47347.229999999996,497503.30000000005,R+2.6,R+1.3,N/A,R+33.8,Safe R,0.06358427331026197,99.93641572668975,D+2.7,-33.7788558096145
IN-09,IN-09,IN,James Henry Graham,Erin Houchin,109891.175,1069009.9500000002,R+2.9,R+0.9,N/A,R+28.3,Safe R,0.3484774590827678,99.65152254091723,D+2.1,-28.28585515622454
KS-01,KS-01,KS,Kenneth Colin Mcroberts,Tracey Robert Mann,6725.535,1344590.4000000001,R+4.8,R+3.5,N/A,R+31.8,Safe R,0.12073374133378717,99.8792662586662,D+0.0,-31.803252503671004
KS-02,KS-02,KS,Don Coover,Derek Schmidt,87439.455,413618.515,R+1.8,D+0.4,N/A,R+14.3,Likely R,8.566159194676485,91.43384080532351,D+5.7,-14.340179762544215
KS-03,KS-03,KS,Sharice Davids,Blake Stanley,1496313.72,0.0,D+5.1,D+3.3,N/A,D+12.8,Likely D,88.91068888996277,11.08931111003723,D+8.6,12.807875842384213
KS-04,KS-04,KS,Chris Carmichael,Ron Estes,0.0,1338263.94,R+5.0,R+3.4,N/A,R+23.4,Safe R,1.2825415082693117,98.71745849173068,D+0.3,-23.392056893627526
KS-SEN,KS,KS,Lois Anne Elizabeth Lea Parelkar,Roger W Marshall,10591.635,1838491.99,R+5.2,D+1.9,N/A,R+13.9,Likely R,9.271547919032427,90.72845208096757,D+2.5,-13.881581604161868
KY-01,KY-01,KY,John Andrew Williams,James Comer,11814.449999999999,2348076.795,R+5.5,R+1.1,N/A,R+44.6,Safe R,0.0010630499946151304,99.99893695000539,D+3.3,-44.56493294539972
KY-02,KY-02,KY,William Dakota Compton,S Brett Brett Hon Guthrie,2911.435,2211333.065,R+5.6,R+2.4,N/A,R+40.0,Safe R,0.006772973419816181,99.99322702658019,D+1.9,-40.00589544292857
KY-03,KY-03,KY,Morgan Mcgarvey,Generic Republican,1267780.225,0.0,D+10.0,D+2.5,N/A,D+29.4,Safe D,99.74645659704674,0.2535434029532553,D+10.1,29.378182707264756
KY-04,KY-04,KY,Monica Dean,Thomas H Massie,7353.85,1713646.115,R+5.1,R+10.0,N/A,R+40.2,Safe R,0.006394650417662508,99.99360534958234,R+4.0,-40.15439403241202
KY-05,KY-05,KY,Ned Pillersdorf,Harold Dallas Rogers,40401.195,810222.9450000001,R+3.4,R+10.0,N/A,R+66.5,Safe R,1.0924738891304535e-08,99.99999998907526,R+1.9,-66.54251213219993
KY-06,KY-06,KY,Cherlynn Stevenson,Garland Andy Barr,268232.96499999997,5439738.755,R+4.3,R+5.5,N/A,R+14.9,Likely R,7.695019390098261,92.30498060990173,D+0.4,-14.94739390601925
KY-SEN,KY,KY,Joel Willett,Garland Andy Barr,162195.535,5439738.755,R+4.9,D+3.5,N/A,R+26.6,Safe R,0.5619375982694913,99.4380624017305,D+4.5,-26.576002312671513
LA-01,LA-01,LA,Lauren Jewett,Steve Scalise,4547.225,7632826.705,R+7.4,R+2.4,N/A,R+43.5,Safe R,0.0016470901857745489,99.99835290981423,R+4.6,-43.52602788939518
LA-02,LA-02,LA,Troy A Carter,Carl Ray Smith,938607.4400000001,0.0,D+4.5,D+7.6,N/A,D+41.0,Safe D,99.99543554177596,0.004564458224038503,D+8.8,41.01574994761644
LA-03,LA-03,LA,Generic Democrat,Clay Captain Higgins,0.0,555010.245,R+10.0,R+3.6,N/A,R+49.1,Safe R,0.00013841577026773872,99.99986158422973,R+3.5,-49.13631863466389
LA-04,LA-04,LA,Conrad Roberts Cable,James Michael Johnson,13490.939999999999,8769117.865,R+7.4,R+10.0,N/A,R+61.9,Safe R,1.8120209221983086e-07,99.9999998187979,R+8.9,-61.85410006984217
LA-05,LA-05,LA,Generic Democrat,Julia Letlow,0.0,1856299.22,R+10.0,R+0.3,N/A,R+39.3,Safe R,0.00903299939351548,99.99096700060649,R+2.3,-39.25442754515835
LA-06,LA-06,LA,Cleo Fields,Christian Rashad Johnson,230875.72999999998,0.0,D+2.6,R+1.0,N/A,D+17.5,Safe D,95.24434062084528,4.7556593791547215,D+2.3,17.4961142052985
LA-SEN,LA,LA,Tracie Burke,William M Cassidy,0.0,5888194.195,R+7.2,R+14.6,N/A,R+31.0,Safe R,0.15596337498637575,99.84403662501363,R+8.6,-30.984536169782988
MA-01,MA-01,MA,Richard E Neal,Generic Republican,2900111.0999999996,0.0,D+10.0,D+10.0,N/A,D+33.4,Safe D,99.92887353686784,0.07112646313215976,D+19.5,33.44074478324316
MA-02,MA-02,MA,James P Mcgovern,Generic Republican,539186.79,0.0,D+10.0,D+10.0,N/A,D+41.8,Safe D,99.99665463977414,0.0033453602258646242,D+17.5,41.79541434266828
MA-03,MA-03,MA,Lori Trahan,Generic Republican,1342955.85,0.0,D+10.0,D+10.0,N/A,D+36.8,Safe D,99.97756328961043,0.02243671038957018,D+17.4,36.790935920937976
MA-04,MA-04,MA,Jake Auchincloss,Generic Republican,3668528.875,0.0,D+10.0,D+10.0,N/A,D+38.8,Safe D,99.98915331693263,0.010846683067370577,D+18.6,38.77016483942865
MA-05,MA-05,MA,Katherine Clark,Generic Republican,2408433.89,0.0,D+10.0,D+10.0,N/A,D+64.4,Safe D,99.9999999605286,3.947140214677347e-08,D+18.1,64.43854410077964
MA-06,MA-06,MA,Seth Moulton,Generic Republican,1836657.25,0.0,D+10.0,D+10.0,N/A,D+39.2,Safe D,99.99079972380412,0.009200276195883816,D+18.1,39.206105350600694
MA-07,MA-07,MA,Ayanna Pressley,Generic Republican,606674.905,0.0,D+10.0,D+10.0,N/A,D+82.9,Safe D,99.99999999999987,1.2789769243681803e-13,D+17.8,82.92595846886266
MA-08,MA-08,MA,Stephen Lynch,Generic Republican,835278.27,0.0,D+10.0,D+6.2,N/A,D+42.5,Safe D,99.99744035427013,0.00255964572987466,D+15.5,42.456765021962
MA-09,MA-09,MA,William R Keating,Robert Tyler Macallister,585443.8200000001,73627.06,D+2.5,D+0.9,N/A,D+20.9,Safe D,97.68621341693058,2.3137865830694153,D+9.9,20.890971600122008
MA-SEN,MA,MA,Edward Markey,Nathan Alexander Bech,2634823.275,37282.240000000005,D+5.1,R+1.0,N/A,D+34.1,Safe D,99.94224480507135,0.05775519492864589,D+8.2,34.066572211680075
MD-01,MD-01,MD,Daniel Schwartz,Andrew P Harris,167703.47999999998,1031806.195,R+2.4,R+2.6,N/A,R+16.3,Likely R,5.992268200907367,94.00773179909264,D+1.0,-16.30528054114347
MD-02,MD-02,MD,John Anthony Olszewski,Generic Republican,443794.36,0.0,D+10.0,D+0.1,N/A,D+24.4,Safe D,99.00072559440237,0.9992744055976317,D+5.5,24.389632660392063
MD-03,MD-03,MD,Sarah Kelly Elfreth,Penny Leatherwood Kennedy,430284.905,0.0,D+3.4,R+1.2,N/A,D+29.8,Safe D,99.77750057051054,0.22249942948946,D+5.3,29.817090047446072
MD-04,MD-04,MD,Glenn Ivey,Generic Republican,403709.18,0.0,D+10.0,D+1.8,N/A,D+84.3,Safe D,99.99999999999996,4.263256414560601e-14,D+8.6,84.31238161882165
MD-05,MD-05,MD,Steny Hoyer,Michelle Talkington,734486.415,3012.5750000000003,D+4.0,D+1.2,N/A,D+40.6,Safe D,99.99457407563983,0.005425924360167755,D+6.5,40.57611698031837
MD-06,MD-06,MD,April Mcclain Delaney,Robin Ficker,617883.6950000001,130426.65,D+2.0,D+0.3,N/A,D+11.3,Likely D,85.96438239498322,14.035617605016782,D+5.4,11.308075220734041
MD-07,MD-07,MD,Kweisi Mfume,Generic Republican,472559.275,0.0,D+10.0,D+2.1,N/A,D+68.4,Safe D,99.99999999656497,3.435033590903913e-09,D+7.9,68.3845860170883
MD-08,MD-08,MD,Jamie Raskin,Cheryl Riley,5457790.220000001,6115.675,D+6.9,R+0.1,N/A,D+67.0,Safe D,99.99999999172458,8.275421237158298e-09,D+8.9,66.98912008222275
ME-01,ME-01,ME,Chellie M Pingree,Eric Small,394444.29,9372.09,D+3.0,D+0.3,N/A,D+26.4,Safe D,99.41359142030319,0.5864085796968084,D+4.3,26.419105490415234
ME-02,ME-02,ME,Jordan Wood,Paul Lepage,2638677.4699999997,558521.5,D+2.2,N/A,N/A,R+5.7,Lean R,29.478990024222096,70.5210099757779,D+3.6,-5.6549266921735875
ME-SEN,ME,ME,Graham Platner,Susan M Collins,2128298.8499999996,4398777.155,R+1.1,R+8.9,D+2.0,D+4.6,Lean D,66.79676450398841,33.20323549601159,R+2.5,4.552790961830539
MI-01,MI-01,MI,Callie Barr,John Bergman,74287.78,726850.5800000001,R+2.7,R+0.0,N/A,R+17.7,Safe R,4.599994553509048,95.40000544649095,D+3.7,-17.663003199830666
MI-02,MI-02,MI,Benjamin Ambrose,John Moolenaar,15869.73,1322589.405,R+4.6,R+1.7,N/A,R+27.5,Safe R,0.43635958263516805,99.56364041736484,D+3.0,-27.49192723068363
MI-03,MI-03,MI,Hillary Scholten,J Allen Fiorletta,952346.06,0.0,D+4.5,D+1.0,N/A,D+16.5,Likely D,94.20628115187533,5.793718848124669,D+8.4,16.48249914515723
MI-04,MI-04,MI,Sean Mccann,William P Huizenga,201733.325,1351796.5550000002,R+2.6,R+3.1,N/A,R+3.4,Lean R,37.343510223447375,62.656489776552625,D+2.2,-3.383541893423945
MI-05,MI-05,MI,Generic Democrat,Timothy L Rep Walberg,0.0,1372749.03,R+10.0,R+2.9,N/A,R+25.3,Safe R,0.795219294870632,99.20478070512937,D+2.1,-25.275246772235988
MI-06,MI-06,MI,Debbie Dingell,Generic Republican,691893.0399999999,0.0,D+10.0,D+1.9,N/A,D+33.5,Safe D,99.92972903759168,0.07027096240831554,D+9.6,33.47738668149036
MI-07,MI-07,MI,Bridget Brink,Thomas More Barrett,745471.325,1896728.705,R+1.3,R+1.2,N/A,D+3.4,Lean D,62.64773019410029,37.35226980589971,D+4.7,3.3811171864880687
MI-08,MI-08,MI,Kristen Mcdonald Rivet,Amir Hassan,1449246.72,67589.34,D+3.8,D+4.3,N/A,D+8.5,Likely D,79.05415894532997,20.945841054670026,D+10.5,8.473315005830665
MI-09,MI-09,MI,Steven Raymond Pooley,Lisa Mcclain,0.0,2405245.005,R+5.8,R+2.5,N/A,R+30.8,Safe R,0.1670392126506794,99.83296078734932,D+2.0,-30.76202052065093
MI-10,MI-10,MI,Eric Chung,Robert Lulgjuraj,582781.4450000001,366081.585,D+0.6,D+0.2,N/A,D+0.5,Toss-up,51.768647600341765,48.231352399658235,D+7.1,0.4648933628174968
MI-11,MI-11,MI,Haley Stevens,Mike Steger,2308237.315,11043.025000000001,D+5.5,D+1.3,N/A,D+25.7,Safe D,99.28178046744853,0.7182195325514726,D+9.2,25.66224372896348
MI-12,MI-12,MI,Rashida Tlaib,Generic Republican,3283229.285,0.0,D+10.0,D+3.1,N/A,D+52.7,Safe D,99.99997473694314,2.526305685535135e-05,D+13.0,52.669074208013896
MI-13,MI-13,MI,Shri Thanedar,Andrew Lorenz,4313605.7,0.0,D+6.7,D+1.5,N/A,D+54.7,Safe D,99.99999085602353,9.143976470227244e-06,D+12.4,54.67804933953787
MI-SEN,MI,MI,Haley Stevens,Michael J Rogers,3411175.035,2317750.975,D+0.6,R+0.6,R+3.6,D+2.8,Lean D,60.4814087592605,39.5185912407395,D+4.2,2.7866355675619965
MN-01,MN-01,MN,Generic Democrat,Brad Finstad,0.0,603207.51,R+10.0,R+10.0,N/A,R+14.5,Likely R,8.257693907587143,91.74230609241286,R+2.3,-14.549629474124426
MN-02,MN-02,MN,Matthew David Klein,Tyler Kistner,268312.3,208632.57,D+0.3,N/A,N/A,D+11.3,Likely D,86.050211165309,13.949788834691006,D+5.4,11.348513037058735
MN-04,MN-04,MN,Betty Mccollum,Generic Republican,853307.705,0.0,D+10.0,R+0.5,N/A,D+43.9,Safe D,99.99860846065853,0.0013915393414691835,D+7.5,43.928700723852764
MN-05,MN-05,MN,Latonya T Reeves,Dalia Al-Aqidi,0.0,513341.125,R+3.6,R+6.0,N/A,D+63.7,Safe D,99.99999993874059,6.125941354184761e-08,D+0.2,63.70341628839522
MN-06,MN-06,MN,Generic Democrat,Thomas Earl Emmer,0.0,4733522.93,R+10.0,R+10.0,N/A,R+25.3,Safe R,0.7830525751531722,99.21694742484682,R+5.3,-25.334137966568157
MN-07,MN-07,MN,Generic Democrat,Michelle Fischbach,0.0,679351.345,R+10.0,R+10.0,N/A,R+39.2,Safe R,0.009387827252799009,99.9906121727472,R+2.1,-39.15289894069631
