Election,datawrapper,State,Democrat,Republican,Democratic Funds,Republican Funds,Funds Boost,Incumbent Boost,Polling Average,Two-Party Margin,Race Rating,Dem. Probability,G.O.P Probability,2024 to 2026 Swing,margin2
PA-03,PA-03,PA,Dwight Evans,Generic Republican,283810.35,0.0,D+10.0,D+10.0,N/A,D+91.2,Safe D,100.0,0.0,D+12.9,91.16637768954216
PA-04,PA-04,PA,Madeleine Dean,Ismaine Ayouaz,1023677.44,49.5,D+4.6,D+1.2,N/A,D+23.4,Safe D,98.71586847313422,1.284131526865778,D+7.4,23.387021854722516
PA-05,PA-05,PA,Mary Gay Scanlon,Generic Republican,572775.95,0.0,D+10.0,D+1.0,N/A,D+36.1,Safe D,99.97156209839055,0.028437901609450478,D+7.2,36.12489148109054
PA-06,PA-06,PA,Chrissy Houlahan,Martin Young,2279786.195,115880.43,D+4.0,D+0.5,N/A,D+18.0,Safe D,95.72879174823318,4.271208251766822,D+6.5,18.03099561045678
PA-07,PA-07,PA,Ryan Crosswell,Ryan Edward Mackenzie,484212.51,1311960.87,R+1.4,D+1.1,N/A,D+1.4,Toss-up,55.17620886089013,44.82379113910987,D+4.6,1.363972223938708
PA-08,PA-08,PA,Paige Cognetti,Rob Bresnahan,278775.515,1839058.945,R+2.6,D+3.4,D+2.9,R+2.9,Lean R,38.929625163949304,61.070374836050696,D+5.6,-2.947294884570776
PA-09,PA-09,PA,Daniel Anthony Byron,Daniel Meuser,0.0,843282.0399999999,R+4.3,R+1.5,N/A,R+37.9,Safe R,0.01490910995133848,99.98509089004867,D+0.3,-37.91518333225223
PA-10,PA-10,PA,Janelle Stelson,Scott Perry,780128.135,1506006.075,R+0.9,D+2.0,D+3.9,R+1.0,Toss-up,46.01322875486914,53.98677124513086,D+4.2,-1.0493389894352472
PA-11,PA-11,PA,Nancy Mannion,Lloyd K Smucker,25527.305,1082321.565,R+4.1,R+2.2,N/A,R+22.0,Safe R,1.8033336346388034,98.1966663653612,R+0.4,-21.973907603888815
PA-12,PA-12,PA,Summer Lee,James Hayes,1029924.0449999999,3188.315,D+4.5,R+3.2,N/A,D+23.8,Safe D,98.82818687465004,1.1718131253499564,D+4.4,23.75674915322071
PA-13,PA-13,PA,Elizabeth Rhoads Farnham,John Joyce,7758.424999999999,2282862.535,R+5.5,R+1.4,N/A,R+46.0,Safe R,0.0005663442568304316,99.99943365574318,R+0.1,-46.021398862487644
PA-14,PA-14,PA,David Alan Bradstock,Guy Reschenthaler,3630.37,2164868.5100000002,R+5.6,D+0.1,N/A,R+32.4,Safe R,0.10022954780668869,99.89977045219331,D+1.2,-32.387331927901215
PA-15,PA-15,PA,Generic Democrat,Glenn Thompson,0.0,1402920.81,R+10.0,R+2.5,N/A,R+38.6,Safe R,0.011708217163336256,99.98829178283667,R+0.2,-38.566279260510115
PA-16,PA-16,PA,Generic Democrat,George J Kelly,0.0,1006954.22,R+10.0,R+2.3,N/A,R+22.4,Safe R,1.6347045304420296,98.36529546955796,D+0.6,-22.389500612069774
PA-17,PA-17,PA,Christopher Deluzio,Generic Republican,1000647.24,0.0,D+10.0,D+1.1,N/A,D+12.0,Likely D,87.30892047755403,12.691079522445975,D+6.4,11.962160262722419
RI-01,RI-01,RI,Gabriel F Amo,Generic Republican,961526.04,0.0,D+10.0,D+4.4,N/A,D+37.8,Safe D,99.98454225475028,0.015457745249719324,D+15.2,37.81697390683571
RI-02,RI-02,RI,Seth Magaziner,Victor Gilbert Mellor,836500.045,0.0,D+4.3,D+5.0,N/A,D+22.6,Safe D,98.42777553351668,1.5722244664833198,D+15.6,22.552844047298503
RI-SEN,RI,RI,John F Reed,Raymond Tyler Mckay,1895752.21,51763.255,D+4.4,D+6.0,N/A,D+26.1,Safe D,99.35959591429496,0.6404040857050433,D+11.9,26.09248164203771
SC-01,SC-01,SC,William Mac Deford,Nancy Mace,78958.26999999999,957808.1549999999,R+3.1,R+1.8,N/A,R+9.8,Likely R,17.576527819850636,82.42347218014936,D+3.4,-9.766089939630637
SC-02,SC-02,SC,Roger Keith Pruitt,Joe The Hon Wilson,15959.545,243082.935,R+2.2,R+2.7,N/A,R+10.7,Likely R,15.462946224598845,84.53705377540115,D+3.5,-10.658743651983292
SC-03,SC-03,SC,Generic Democrat,Sheri Biggs,0.0,289956.79500000004,R+10.0,R+1.6,N/A,R+38.7,Safe R,0.011003944781823108,99.98899605521818,D+4.9,-38.731839655593205
SC-04,SC-04,SC,Courtney Mcclain,William R Timmons,0.0,361436.80000000005,R+3.2,D+0.5,N/A,R+18.5,Safe R,3.879602511096224,96.12039748890378,D+5.5,-18.500483011000092
SC-05,SC-05,SC,Alex Harper,Ralph W Norman,20065.065,581604.815,R+3.3,R+2.2,N/A,R+19.7,Safe R,2.9952319654185757,97.00476803458142,D+3.4,-19.72344578441764
SC-06,SC-06,SC,James E Clyburn,Generic Republican,1608500.335,0.0,D+10.0,D+0.1,N/A,D+34.4,Safe D,99.94798364555521,0.05201635444478825,D+11.5,34.377357471977156
SC-07,SC-07,SC,John Gregory Vincent,Russell Fry,61522.884999999995,974055.99,R+3.3,R+1.8,N/A,R+22.2,Safe R,1.6924387503096285,98.30756124969037,D+4.4,-22.243250209186282
SC-SEN,SC,SC,Annie Andrews,Lindsey O Graham,2234742.0,12374010.905,R+2.5,D+0.8,N/A,R+13.7,Likely R,9.560483645818554,90.43951635418145,D+4.4,-13.70119111413219
SD-01,SD-AL,SD,Nicole Gronli,Dusty Johnson,12902.375,3883763.705,R+6.2,R+7.4,N/A,R+35.7,Safe R,0.033060949556056804,99.96693905044394,R+5.8,-35.69596090907158
SD-SEN,SD,SD,Julian C Beaudion,Mike Rounds,130270.81,1915569.27,R+3.6,R+10.0,N/A,R+34.6,Safe R,0.04845065641685872,99.95154934358314,R+4.7,-34.586855882753696
TN-01,TN-01,TN,Generic Democrat,Diana Harshbarger,0.0,1206845.08,R+10.0,R+0.4,N/A,R+56.3,Safe R,3.96356995002726e-06,99.99999603643005,D+2.2,-56.28015784556557
TN-02,TN-02,TN,Michaela Barnett,Tim Burchett,16348.46,773386.9650000001,R+3.8,R+2.3,N/A,R+32.4,Safe R,0.09904947304307612,99.90095052695692,D+1.9,-32.4241938978455
TN-03,TN-03,TN,Joel Derek Hawn,Charles J Fleischmann,104.875,2366376.86,R+5.8,R+1.1,N/A,R+34.8,Safe R,0.044597617122853754,99.95540238287714,D+1.5,-34.829937825910484
TN-04,TN-04,TN,Victoria Broderick,Scott Hon Desjarlais,33433.8,355751.075,R+2.4,D+0.2,N/A,R+39.8,Safe R,0.007224686133477794,99.99277531386652,D+4.3,-39.83850150974387
TN-05,TN-05,TN,Chaz Molder,Andy Ogles,415698.93,190554.995,D+1.0,D+0.2,N/A,R+11.9,Likely R,12.879959550977155,87.12004044902284,D+6.4,-11.867475729542114
TN-06,TN-06,TN,Craig Ballin,John W Rose,0.0,964651.5399999999,R+4.5,R+0.4,N/A,R+32.4,Safe R,0.10101964799359239,99.8989803520064,D+2.9,-32.362873560251934
TN-07,TN-07,TN,Aftyn Behn,Matthew Robert Van Epps,969760.57,877132.1399999999,D+0.1,D+0.4,N/A,R+15.9,Likely R,6.451636711686593,93.54836328831341,D+6.7,-15.912218264266004
TN-08,TN-08,TN,William Davis Wicker,David Kustoff,0.0,1956157.555,R+5.5,R+2.8,N/A,R+40.8,Safe R,0.005027374315058525,99.99497262568494,D+0.8,-40.7706384808963
TN-09,TN-09,TN,Steve I Cohen,Charlotte Bergmann,1057858.2,3890.84,D+4.5,D+1.1,N/A,D+52.7,Safe D,99.99997517151765,2.4828482352745596e-05,D+8.5,52.70397595483209
TN-SEN,TN,TN,Generic Democrat,Bill Hagerty,0.0,3499126.3499999996,R+10.0,R+1.7,N/A,R+28.7,Safe R,0.3061002515758746,99.69389974842413,D+1.4,-28.735343374600713
TX-01,TX-01,TX,Masika Akilah Ray,Nathaniel Quentin Moran,6991.705,843326.7,R+4.1,R+10.0,N/A,R+51.7,Safe R,4.030843542279707e-05,99.99995969156458,R+1.8,-51.72104645583366
TX-02,TX-02,TX,Shaun Finnie,Daniel Crenshaw,772721.065,1379940.475,R+0.8,R+3.8,N/A,R+21.0,Safe R,2.2521943438867003,97.7478056561133,D+2.1,-21.010212352228116
TX-03,TX-03,TX,Evan Hunt,Keith Alan Self,158033.09,226521.0,R+0.4,R+2.4,N/A,R+19.7,Safe R,3.026585264328678,96.97341473567133,D+4.3,-19.67528624629415
TX-04,TX-04,TX,Jason Pearce,Patrick Fallon,0.0,562754.855,R+3.8,R+2.1,N/A,R+22.3,Safe R,1.6666885795054338,98.33331142049457,D+2.9,-22.307943716125337
TX-05,TX-05,TX,Chelsey Alexandra Hockett,Lance Gooden,1302.5,817644.9550000001,R+4.2,R+0.5,N/A,R+18.0,Safe R,4.298281786423909,95.70171821357609,D+3.8,-17.999846374935764
TX-06,TX-06,TX,Danny Minton,John Kevin Ellzey,1996.65,2465570.12,R+5.8,R+1.4,N/A,R+21.2,Safe R,2.152030714723578,97.84796928527642,D+2.1,-21.210133628555916
TX-07,TX-07,TX,Elizabeth Fletcher,Generic Republican,1186258.295,0.0,D+10.0,D+0.9,N/A,D+35.1,Safe D,99.95878199206723,0.04121800793276975,D+10.9,35.05974760358423
TX-08,TX-08,TX,Laura Jones,Jessica Hart Steinmann,3637.1400000000003,318348.685,R+2.9,R+1.3,N/A,R+23.1,Safe R,1.3835205735104954,98.6164794264895,D+4.9,-23.082499306027895
TX-09,TX-09,TX,Alexander Green,Alexandra Mealer,514911.235,334669.765,D+0.6,D+10.0,N/A,R+4.8,Lean R,32.47864244764182,67.52135755235818,D+15.3,-4.7629467030402495
TX-10,TX-10,TX,Tayhlor Coleman,Brandon Hawbaker,63954.814999999995,3949.8199999999997,D+1.1,R+2.4,N/A,R+16.8,Likely R,5.468287949906822,94.53171205009318,D+6.1,-16.78358623386648
TX-11,TX-11,TX,Pedro Ruiz,August Lee Pfluger,0.0,2721144.75,R+6.0,R+10.0,N/A,R+39.2,Safe R,0.00923242515874483,99.99076757484126,R+4.4,-39.19691301645211
TX-12,TX-12,TX,Kenneth Morgan-Aguilera,Craig Goldman,1253.23,817136.015,R+4.2,R+2.2,N/A,R+21.5,Safe R,2.0361289504610918,97.96387104953891,D+2.7,-21.451532154898306
TX-13,TX-13,TX,Mark Nair,Ronny Lynn Jackson,6724.594999999999,2999339.38,R+6.0,R+10.0,N/A,R+51.1,Safe R,5.47461796507321e-05,99.99994525382034,R+4.4,-51.090972152788524
TX-14,TX-14,TX,Richard Harvey Davis,Randy Weber,0.0,709369.555,R+4.1,R+1.7,N/A,R+22.0,Safe R,1.7915335509561363,98.20846644904387,D+2.6,-22.00188475866489
TX-15,TX-15,TX,Bobby Pulido,Monica De La Cruz,169636.73500000002,2216390.5,R+3.5,D+1.8,R+2.1,R+8.1,Likely R,22.012499362385103,77.9875006376149,D+9.9,-8.090368409304018
TX-16,TX-16,TX,Veronica Escobar,Deliris Montanez Berrios (Dmb),468014.75,5541.764999999999,D+3.3,D+1.5,N/A,D+30.4,Safe D,99.81588689591133,0.18411310408866655,D+13.8,30.44402336851088
TX-17,TX-17,TX,James Gordon Mitchell,Pete Sessions,4892.66,558158.915,R+3.6,R+1.7,N/A,R+17.5,Safe R,4.73527862494088,95.26472137505912,D+4.4,-17.51771297403688
TX-18,TX-18,TX,Christian D Menefee,Carmen Montiel,1343299.7650000001,51561.985,D+3.9,R+0.5,N/A,D+65.6,Safe D,99.9999999809002,1.9099800852018234e-08,D+9.9,65.63540902919527
TX-19,TX-19,TX,Kyle Rable,Jodey Arrington,6727.365,2175952.7350000003,R+5.5,R+10.0,N/A,R+54.7,Safe R,8.977614357474736e-06,99.99999102238564,R+2.5,-54.713711263497984
TX-20,TX-20,TX,Joaquin Castro,Edgardo Rafael Baez,299732.745,14561.475,D+2.5,D+10.0,N/A,D+45.2,Safe D,99.99919840874871,0.000801591251288869,D+16.3,45.22318137206415
TX-21,TX-21,TX,Gary Frank Taylor,Chip Roy,11950.29,1926056.01,R+5.2,R+1.1,N/A,R+18.7,Safe R,3.734166829023912,96.2658331709761,D+3.4,-18.68469303487118
TX-22,TX-22,TX,Marquette Greene-Scott,Troy Nehls,11137.21,444665.12,R+3.1,R+2.4,N/A,R+19.9,Safe R,2.885381321302334,97.11461867869767,D+2.8,-19.895548669548123
TX-23,TX-23,TX,Santos M Limon,Ernest Anthony Tony Gonzales,181785.0,1715734.73,R+3.0,R+4.5,N/A,R+11.9,Likely R,12.73316953976125,87.26683046023875,D+3.0,-11.940976373752196
TX-24,TX-24,TX,Jon Buchwald,Elizabeth Ann Van Duyne,75996.1,2047108.0550000002,R+4.2,R+2.5,N/A,R+14.7,Likely R,7.9754703877489215,92.02452961225107,D+1.6,-14.746484293936286
TX-25,TX-25,TX,William James Marks,Roger Williams,31482.545000000002,932254.845,R+3.7,R+10.0,N/A,R+26.3,Safe R,0.5981192537678202,99.40188074623218,R+2.0,-26.346067549293455
TX-26,TX-26,TX,Ernest Robinson Lineberger,Brandon Gill,55441.064999999995,981791.46,R+3.4,R+1.5,N/A,R+21.2,Safe R,2.166630173282189,97.83336982671781,D+2.9,-21.180510998280354
TX-27,TX-27,TX,Tanya W Lloyd,Michael Cloud,33337.705,525675.52,R+2.9,R+1.2,N/A,R+18.8,Safe R,3.6264304508186664,96.37356954918134,D+2.6,-18.82496892067451
TX-28,TX-28,TX,Henry R Cuellar,Juan Esparza,732952.2050000001,32403.99,D+3.4,D+6.4,N/A,D+8.3,Likely D,78.56490253093298,21.435097469067017,D+18.7,8.296290612914005
TX-29,TX-29,TX,Sylvia R Garcia,Generic Republican,576625.995,0.0,D+10.0,D+5.1,N/A,D+45.4,Safe D,99.99925144440624,0.0007485555937591926,D+14.5,45.381482997006046
TX-30,TX-30,TX,Jasmine Crockett,Sholdon Daniels,5871176.475,81448.73000000001,D+5.7,D+10.0,N/A,D+65.7,Safe D,99.99999998194544,1.8054564066005696e-08,D+17.9,65.72733378611287
TX-31,TX-31,TX,Caitlin Mcclay Rourk,John R Rep Carter,89004.56,463800.315,R+2.0,R+2.8,N/A,R+19.6,Safe R,3.070877248285001,96.929122751715,D+2.5,-19.607952293339178
TX-32,TX-32,TX,Julie Johnson,Ryan Binkley,787495.63,585328.115,D+0.4,R+0.1,N/A,R+11.6,Likely R,13.456054067823015,86.54394593217698,D+6.5,-11.584491359890512
TX-33,TX-33,TX,Marc Allison Veasey,Kurt Schwab,1206365.035,3454.6549999999997,D+4.7,D+1.9,N/A,D+46.4,Safe D,99.9995210088183,0.0004789911816942549,D+13.1,46.40181404590442
TX-34,TX-34,TX,Vicente Gonzalez,Charles Scott Mandel,948102.3049999999,500067.495,D+0.9,D+3.5,N/A,D+1.9,Toss-up,57.05683091075314,42.94316908924686,D+12.1,1.8640748597420354
TX-35,TX-35,TX,Whitney Masterson-Moyes,Joshua Cortez,27054.690000000002,106488.14,R+1.1,D+0.7,N/A,R+3.6,Lean R,36.43752867276771,63.56247132723229,D+6.9,-3.6353301414511643
TX-36,TX-36,TX,Doug Rogers,Brian Babin,0.0,776886.5449999999,R+4.2,R+1.0,N/A,R+20.6,Safe R,2.4528119185085164,97.54718808149148,D+4.6,-20.63134255538133
TX-37,TX-37,TX,Lloyd Doggett,Lauren B Pena,3314670.315,29031.105,D+5.6,D+0.5,N/A,D+68.0,Safe D,99.99999999574747,4.252527219250624e-09,D+10.3,68.04828471348289
TX-38,TX-38,TX,Marvalette Hunter,Wesley Hunt,45852.100000000006,3101117.945,R+5.2,R+2.4,N/A,R+20.1,Safe R,2.789189942019907,97.2108100579801,D+1.2,-20.050783846658202
TX-SEN,TX,TX,James Talarico,John Cornyn,3789290.38,4414875.12,R+0.2,R+2.0,R+2.8,R+9.9,Likely R,17.331846586045618,82.66815341395439,D+4.0,-9.86576036636173
UT-01,UT-01,UT,Anthony Tomkins,Blake Moore,119.52,1744252.645,R+5.4,R+5.5,N/A,D+22.2,Safe D,98.29547588863889,1.7045241113611098,R+2.1,22.213177318184513
UT-02,UT-02,UT,Peter Crosby,Celeste Maloy,0.0,358943.2,R+3.2,R+1.7,N/A,R+28.9,Safe R,0.2938992924168604,99.70610070758313,D+1.0,-28.87515495866384
UT-03,UT-03,UT,Steven Merrill,Mike Kennedy,0.0,452016.23000000004,R+3.5,R+6.7,N/A,R+44.0,Safe R,0.0013562541338662825,99.99864374586613,R+1.6,-43.98974854059359
UT-04,UT-04,UT,Jonathan Larsen,Burgess Owens,12516.050000000001,582862.52,R+3.5,R+3.3,N/A,R+33.5,Safe R,0.06975510789693919,99.93024489210306,R+0.1,-33.49968049796723
VA-01,VA-01,VA,Shannon Leigh Taylor,Robert J Wittman,199081.13,1864505.42,R+3.1,R+3.9,R+0.1,R+2.2,Toss-up,41.550442528029805,58.449557471970195,D+2.8,-2.237124602558764
VA-02,VA-02,VA,James Osyf,Jennifer Kiggans,259174.745,1933555.08,R+2.8,R+1.8,N/A,D+4.1,Lean D,65.23222452330717,34.76777547669283,D+4.4,4.105063345861348
VA-03,VA-03,VA,Robert C Scott,Generic Republican,340719.23,0.0,D+10.0,D+2.7,N/A,D+46.3,Safe D,99.99950031278459,0.0004996872154094945,D+11.1,46.30602653141633
VA-04,VA-04,VA,Jennifer Mcclellan,Generic Republican,572892.435,0.0,D+10.0,D+1.1,N/A,D+43.3,Safe D,99.99816890426811,0.0018310957318874443,D+10.1,43.27135337043685
VA-05,VA-05,VA,Mike Pruitt,John Mcguire,154274.245,597447.83,R+1.7,R+1.4,N/A,R+6.0,Lean R,28.474916638576452,71.52508336142355,D+6.4,-5.962550718920085
VA-06,VA-06,VA,Pete Hamilton Barlow,Benjamin Lee Cline,40435.675,574203.1950000001,R+2.9,R+2.2,N/A,R+20.0,Safe R,2.8079811111099495,97.19201888889005,D+4.1,-20.020111874381552
VA-07,VA-07,VA,Yevgeny 'Eugene' Vindman,Tara Anne Durant,3894885.9699999997,179430.865,D+4.3,R+0.1,N/A,D+12.7,Likely D,88.72069973345967,11.279300266540332,D+9.8,12.703209679103004
VA-08,VA-08,VA,Donald Sternoff Beyer,Tony Sabio,1172578.7650000001,747.0500000000001,D+4.8,R+1.4,N/A,D+60.7,Safe D,99.99999964248647,3.5751352811530523e-07,D+9.8,60.66804536306237
VA-09,VA-09,VA,Adam Murphy,H Morgan Griffith,3672.34,897922.3799999999,R+4.3,R+0.6,N/A,R+39.3,Safe R,0.008817856903198085,99.99118214309681,D+5.1,-39.317829191112175
VA-10,VA-10,VA,Suhas Subramanyam,Generic Republican,413102.265,0.0,D+10.0,R+1.9,N/A,D+17.2,Likely D,94.92979678485031,5.070203215149689,D+8.6,17.171809790844385
VA-11,VA-11,VA,James Walkinshaw,Stewart Whitson,1252934.3299999998,268076.89,D+2.1,R+0.2,N/A,D+44.3,Safe D,99.99881675778137,0.0011832422186301983,D+9.0,44.31283336310965
VA-SEN,VA,VA,Mark Robert Warner,Kim Farington,8877403.445,64292.44500000001,D+6.5,D+0.9,N/A,D+13.8,Likely D,90.6057635897275,9.394236410272498,D+7.9,13.80448421892176
VT-01,VT-AL,VT,Rebecca 'Becca' Balint,C Mark Coester,429677.48,3604.5300000000007,D+3.3,D+10.0,N/A,D+45.9,Safe D,99.99941355703893,0.0005864429610653588,D+13.2,45.941843440446185
WA-01,WA-01,WA,Suzan K Delbene,Generic Republican,2035839.775,0.0,D+10.0,R+1.2,N/A,D+35.8,Safe D,99.96834514898008,0.0316548510199226,D+6.1,35.82018221710118
WA-02,WA-02,WA,Rick Larsen,Generic Republican,885608.02,0.0,D+10.0,D+2.2,N/A,D+31.4,Safe D,99.86463459189179,0.13536540810821407,D+7.0,31.439705318465254
WA-03,WA-03,WA,Marie Gluesenkamp Perez,John Braun,1506774.565,265159.395,D+2.4,D+3.6,N/A,D+3.5,Lean D,62.99333110214946,37.00666889785054,D+6.9,3.476920490410468
WA-04,WA-04,WA,John Duresky,Dan Newhouse,2281.1400000000003,548595.995,R+3.7,R+10.0,N/A,R+25.1,Safe R,0.8289276674658573,99.17107233253414,R+3.9,-25.1161285760714
WA-05,WA-05,WA,Carmela Conroy,Michael James Baumgartner,116609.0,626071.65,R+2.1,R+5.2,N/A,R+11.6,Likely R,13.358892564726476,86.64110743527353,R+0.5,-11.631624757492045
WA-06,WA-06,WA,Emily Randall,Generic Republican,505803.54000000004,0.0,D+10.0,R+2.8,N/A,D+23.2,Safe D,98.67063951277555,1.3293604872244487,D+3.4,23.246007070345485
WA-07,WA-07,WA,Pramila Jayapal,Generic Republican,2253847.61,0.0,D+10.0,R+3.4,N/A,D+82.0,Safe D,99.99999999999973,2.7000623958883807e-13,D+4.4,81.97456717535856
WA-08,WA-08,WA,Kim Schrier,Andres R Valleza,1937541.3850000002,0.0,D+5.5,D+1.2,N/A,D+13.4,Likely D,89.90172301772962,10.098276982270377,D+7.4,13.375831530325785
WA-09,WA-09,WA,D Adam Smith,Janis Meneatrice Clark,858285.835,0.0,D+4.3,D+10.0,N/A,D+57.2,Safe D,99.99999753355281,2.4664471851565395e-06,D+14.5,57.170501325344375
WA-10,WA-10,WA,Marilyn Strickland,Generic Republican,933075.235,0.0,D+10.0,R+0.3,N/A,D+23.4,Safe D,98.72127510620064,1.2787248937993638,D+4.8,23.40416486290414
WI-01,WI-01,WI,Mitchell Berman,Bryan George Steil,74150.07,2692708.86,R+4.6,R+2.8,N/A,R+4.8,Lean R,32.32877577485858,67.67122422514143,R+0.2,-4.806650076170145
WI-02,WI-02,WI,Mark Pocan,Erik Olsen,940856.785,3414.6,D+4.4,D+0.0,N/A,D+46.7,Safe D,99.9995767100019,0.00042328999809626566,D+5.9,46.68072474374055
WI-03,WI-03,WI,Rebecca Cooke,Derrick F Van Orden,2002356.0550000002,2801196.295,R+0.5,D+2.3,N/A,R+1.5,Toss-up,44.20794645497392,55.79205354502608,D+6.0,-1.527343226915495
WI-04,WI-04,WI,Gwen S Moore,Generic Republican,520174.81,0.0,D+10.0,D+0.4,N/A,D+58.6,Safe D,99.9999988416596,1.1583403960457872e-06,D+6.1,58.56267891639519
WI-05,WI-05,WI,Andrew Beck,Scott Fitzgerald,2304.345,858416.665,R+4.3,R+3.4,N/A,R+23.1,Safe R,1.361929101247674,98.63807089875233,R+0.7,-23.14700961602857
WI-06,WI-06,WI,Aaron Michael Wojciechowski,Glenn S Grothman,30546.93,589567.02,R+3.1,R+3.0,N/A,R+15.9,Likely R,6.46479979337794,93.53520020662206,D+0.8,-15.90128089045072
WI-07,WI-07,WI,Christopher Campbell Armstrong,Jessi Ebben,7749.865,45801.16,R+0.8,R+2.3,N/A,R+20.0,Safe R,2.8199738361581037,97.1800261638419,D+2.8,-20.000625929138593
WI-08,WI-08,WI,Rick Crosson,Tony Wied,0.0,373079.135,R+3.2,D+0.8,N/A,R+13.6,Likely R,9.699691561621021,90.30030843837898,D+2.8,-13.61571028546766
WV-01,WV-01,WV,Britta Aguirre,Carol Devine Miller,58335.315,707642.345,R+2.9,D+2.1,N/A,R+40.1,Safe R,0.006534343391223373,99.99346565660878,D+5.1,-40.098620944654975
WV-02,WV-02,WV,"Steven Commander,() Wendelin",Riley Moore,951.79,524914.145,R+3.6,R+1.0,N/A,R+38.6,Safe R,0.01174424516788819,99.98825575483211,D+1.8,-38.558063344480644
WV-SEN,WV,WV,Zachary C Shrewsbury,Shelley Moore Capito,139838.445,2338621.545,R+3.8,R+1.8,N/A,R+43.8,Safe R,0.0014686594313528534,99.99853134056865,D+1.6,-43.80024114705261
WY-01,WY-AL,WY,Generic Democrat,Harriet Hageman,0.0,1183381.57,R+10.0,D+0.3,N/A,R+47.2,Safe R,0.0003337771106059976,99.99966622288939,R+0.3,-47.212489198584834
WY-SEN,WY,WY,Generic Democrat,Cynthia Marie Lummis,0.0,1180531.295,R+10.0,R+10.0,N/A,R+54.2,Safe R,1.1932943111414348e-05,99.99998806705689,R+4.4,-54.15853776663306
MN-03,MN-03,MN,Kelly Morrison,,0.0,0.0,N/A,D+10.0,N/A,D+33.8,Safe D,99.93634438076535,0.0636556192346518,D+12.1,33.775487649625994
